MutantNo,[FAIL | TIME | EXC | LIVE]
1,LIVE
2,LIVE
3,LIVE
4,LIVE
5,LIVE
6,LIVE
7,LIVE
8,LIVE
9,LIVE
10,LIVE
11,LIVE
12,LIVE
13,FAIL
14,EXC
15,EXC
16,TIME
17,EXC
18,EXC
19,EXC
20,LIVE
21,LIVE
22,LIVE
23,LIVE
24,TIME
25,TIME
26,FAIL
27,FAIL
28,LIVE
29,EXC
30,FAIL
31,EXC
32,LIVE
33,EXC
34,FAIL
35,FAIL
76,EXC
77,FAIL
78,EXC
79,FAIL
80,FAIL
81,FAIL
82,FAIL
83,FAIL
84,FAIL
85,LIVE
86,FAIL
87,EXC
88,FAIL
89,LIVE
90,EXC
91,FAIL
92,FAIL
93,EXC
94,EXC
95,FAIL
96,LIVE
97,FAIL
98,LIVE
99,LIVE
104,FAIL
105,FAIL
106,FAIL
107,FAIL
108,FAIL
109,FAIL
110,FAIL
111,EXC
112,FAIL
113,EXC
114,LIVE
115,LIVE
116,EXC
117,LIVE
118,LIVE
119,LIVE
120,LIVE
121,LIVE
122,LIVE
123,FAIL
124,FAIL
125,FAIL
126,EXC
127,EXC
128,FAIL
129,FAIL
130,EXC
131,FAIL
132,FAIL
133,EXC
134,EXC
135,FAIL
136,LIVE
137,EXC
138,EXC
139,EXC
140,FAIL
141,FAIL
142,TIME
143,FAIL
144,FAIL
145,FAIL
146,TIME
147,LIVE
148,FAIL
149,EXC
150,FAIL
151,EXC
152,EXC
153,EXC
154,LIVE
155,EXC
156,EXC
157,EXC
158,EXC
159,EXC
160,EXC
161,EXC
162,EXC
163,EXC
164,EXC
165,LIVE
166,EXC
167,EXC
168,EXC
169,EXC
170,EXC
171,EXC
172,LIVE
173,EXC
174,EXC
175,EXC
176,EXC
177,FAIL
178,EXC
179,FAIL
180,FAIL
181,FAIL
182,LIVE
183,FAIL
184,LIVE
185,FAIL
186,EXC
187,FAIL
188,FAIL
189,LIVE
190,FAIL
191,LIVE
192,FAIL
193,FAIL
194,LIVE
195,EXC
196,LIVE
197,EXC
198,FAIL
199,FAIL
200,LIVE
201,LIVE
202,FAIL
203,LIVE
204,FAIL
205,FAIL
206,EXC
207,FAIL
208,FAIL
209,FAIL
210,LIVE
211,FAIL
212,FAIL
213,FAIL
214,FAIL
215,FAIL
216,FAIL
217,FAIL
218,FAIL
219,FAIL
220,EXC
221,LIVE
222,EXC
223,LIVE
224,LIVE
225,LIVE
226,LIVE
227,LIVE
228,LIVE
229,FAIL
230,FAIL
231,EXC
232,LIVE
233,LIVE
234,LIVE
235,LIVE
236,LIVE
237,LIVE
238,LIVE
239,LIVE
240,LIVE
241,EXC
242,FAIL
243,FAIL
244,FAIL
245,FAIL
246,FAIL
247,FAIL
248,EXC
249,LIVE
250,EXC
251,EXC
252,LIVE
253,EXC
254,EXC
255,FAIL
256,FAIL
257,FAIL
258,FAIL
259,FAIL
260,FAIL
261,LIVE
262,LIVE
263,LIVE
264,LIVE
265,EXC
266,FAIL
267,EXC
268,LIVE
271,LIVE
272,LIVE
273,LIVE
274,LIVE
275,EXC
276,EXC
277,EXC
278,FAIL
279,EXC
280,EXC
281,EXC
282,LIVE
283,LIVE
284,EXC
285,EXC
286,LIVE
287,LIVE
288,EXC
289,EXC
290,LIVE
291,LIVE
292,EXC
293,EXC
294,LIVE
295,EXC
296,EXC
297,EXC
298,EXC
299,LIVE
300,LIVE
302,FAIL
303,LIVE
304,LIVE
305,LIVE
306,LIVE
307,FAIL
308,LIVE
309,FAIL
310,FAIL
311,FAIL
312,LIVE
313,FAIL
314,FAIL
315,LIVE
316,FAIL
317,FAIL
318,FAIL
319,FAIL
320,FAIL
321,FAIL
322,FAIL
323,FAIL
324,FAIL
325,FAIL
326,FAIL
327,FAIL
328,FAIL
329,FAIL
330,FAIL
331,FAIL
332,LIVE
333,FAIL
334,LIVE
335,LIVE
336,FAIL
337,LIVE
338,LIVE
339,EXC
340,EXC
341,FAIL
342,FAIL
343,EXC
344,LIVE
345,FAIL
346,FAIL
347,FAIL
349,LIVE
350,FAIL
351,FAIL
352,FAIL
353,FAIL
354,FAIL
355,FAIL
356,FAIL
357,FAIL
358,FAIL
359,FAIL
360,LIVE
361,FAIL
362,FAIL
363,FAIL
364,LIVE
365,LIVE
366,LIVE
367,LIVE
368,FAIL
369,FAIL
370,FAIL
371,FAIL
372,FAIL
373,FAIL
374,LIVE
375,FAIL
376,FAIL
377,LIVE
378,FAIL
379,FAIL
380,LIVE
381,FAIL
382,FAIL
383,FAIL
384,FAIL
385,FAIL
386,FAIL
387,FAIL
388,FAIL
389,FAIL
390,FAIL
391,FAIL
392,LIVE
393,FAIL
394,LIVE
395,FAIL
396,FAIL
397,FAIL
398,FAIL
399,FAIL
400,FAIL
401,LIVE
402,LIVE
403,FAIL
404,FAIL
405,LIVE
406,FAIL
407,FAIL
408,FAIL
409,FAIL
410,FAIL
411,FAIL
412,FAIL
413,FAIL
414,FAIL
415,FAIL
416,FAIL
417,FAIL
418,FAIL
419,FAIL
420,FAIL
421,FAIL
422,FAIL
423,FAIL
424,FAIL
425,FAIL
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,FAIL
432,FAIL
433,FAIL
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,LIVE
440,FAIL
441,FAIL
442,LIVE
443,LIVE
444,LIVE
445,LIVE
446,LIVE
447,EXC
448,EXC
449,LIVE
450,LIVE
451,FAIL
452,LIVE
453,LIVE
454,LIVE
455,FAIL
456,FAIL
457,FAIL
458,FAIL
459,FAIL
460,FAIL
461,FAIL
462,FAIL
463,FAIL
464,FAIL
465,FAIL
466,FAIL
467,FAIL
468,FAIL
469,FAIL
470,FAIL
471,FAIL
472,FAIL
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,LIVE
480,FAIL
481,LIVE
482,FAIL
483,LIVE
484,LIVE
485,LIVE
486,FAIL
487,LIVE
488,FAIL
489,FAIL
490,LIVE
491,FAIL
492,LIVE
493,LIVE
494,FAIL
495,LIVE
498,LIVE
499,LIVE
500,LIVE
501,FAIL
502,LIVE
503,LIVE
504,LIVE
505,EXC
506,FAIL
507,FAIL
508,EXC
509,FAIL
510,LIVE
511,FAIL
512,EXC
513,LIVE
514,FAIL
515,FAIL
516,LIVE
517,FAIL
518,LIVE
519,FAIL
520,LIVE
521,FAIL
522,LIVE
523,FAIL
524,EXC
525,LIVE
526,FAIL
527,FAIL
528,LIVE
529,LIVE
530,FAIL
531,FAIL
532,EXC
533,FAIL
534,FAIL
535,EXC
536,FAIL
537,FAIL
538,LIVE
539,LIVE
540,FAIL
541,FAIL
542,FAIL
543,FAIL
544,FAIL
545,FAIL
546,FAIL
547,LIVE
548,LIVE
549,FAIL
550,LIVE
551,EXC
552,EXC
553,LIVE
554,LIVE
555,LIVE
556,LIVE
557,FAIL
558,FAIL
559,FAIL
560,FAIL
561,LIVE
562,LIVE
563,LIVE
564,FAIL
565,FAIL
566,EXC
567,EXC
568,LIVE
569,FAIL
570,LIVE
571,FAIL
572,LIVE
573,LIVE
574,EXC
575,LIVE
576,EXC
577,FAIL
578,FAIL
579,EXC
580,FAIL
581,FAIL
582,LIVE
583,EXC
584,LIVE
585,EXC
586,FAIL
587,FAIL
588,EXC
589,LIVE
590,LIVE
591,FAIL
592,EXC
594,EXC
595,LIVE
596,LIVE
597,EXC
598,FAIL
599,FAIL
600,TIME
601,EXC
602,TIME
603,EXC
604,EXC
605,EXC
606,EXC
607,FAIL
608,FAIL
609,FAIL
610,TIME
611,FAIL
612,FAIL
613,FAIL
614,TIME
615,LIVE
616,EXC
617,EXC
618,FAIL
619,EXC
620,EXC
621,EXC
622,FAIL
623,EXC
624,FAIL
625,FAIL
626,EXC
627,FAIL
628,EXC
629,FAIL
630,TIME
631,EXC
632,LIVE
633,EXC
634,EXC
635,LIVE
636,EXC
637,LIVE
638,EXC
639,TIME
640,TIME
641,EXC
642,LIVE
643,LIVE
644,LIVE
645,LIVE
646,LIVE
647,LIVE
648,FAIL
649,FAIL
650,EXC
651,TIME
652,EXC
653,TIME
654,TIME
655,EXC
656,TIME
657,LIVE
658,EXC
659,FAIL
660,LIVE
672,LIVE
673,FAIL
674,LIVE
675,EXC
676,FAIL
677,FAIL
678,EXC
679,FAIL
680,FAIL
681,EXC
682,EXC
683,FAIL
684,LIVE
686,LIVE
687,FAIL
688,LIVE
689,LIVE
690,LIVE
691,FAIL
693,LIVE
695,FAIL
696,EXC
697,FAIL
698,LIVE
701,FAIL
702,LIVE
703,FAIL
704,LIVE
705,LIVE
706,FAIL
707,EXC
708,LIVE
709,LIVE
710,EXC
711,FAIL
712,LIVE
713,EXC
714,FAIL
715,FAIL
716,EXC
717,LIVE
718,EXC
719,FAIL
720,FAIL
721,FAIL
722,FAIL
723,FAIL
724,FAIL
725,EXC
726,FAIL
727,FAIL
728,FAIL
729,LIVE
730,LIVE
731,LIVE
732,EXC
733,EXC
734,EXC
735,EXC
736,LIVE
737,TIME
738,LIVE
739,LIVE
740,LIVE
741,EXC
742,FAIL
743,EXC
744,LIVE
745,LIVE
746,LIVE
747,EXC
748,EXC
749,EXC
750,FAIL
751,EXC
752,EXC
753,EXC
754,LIVE
755,FAIL
756,FAIL
757,LIVE
758,EXC
759,FAIL
760,LIVE
761,FAIL
762,FAIL
763,LIVE
764,LIVE
765,FAIL
766,FAIL
767,FAIL
768,FAIL
769,LIVE
770,EXC
771,EXC
772,FAIL
773,EXC
774,FAIL
775,LIVE
780,LIVE
781,FAIL
782,FAIL
783,FAIL
784,FAIL
785,LIVE
786,FAIL
788,FAIL
789,FAIL
790,FAIL
791,FAIL
793,FAIL
794,FAIL
795,FAIL
797,LIVE
798,LIVE
799,FAIL
801,FAIL
802,FAIL
803,FAIL
805,LIVE
806,LIVE
807,FAIL
809,LIVE
810,LIVE
811,FAIL
813,LIVE
814,LIVE
815,FAIL
817,LIVE
818,LIVE
819,FAIL
821,FAIL
822,FAIL
823,FAIL
824,LIVE
825,LIVE
826,LIVE
827,LIVE
828,LIVE
829,LIVE
830,LIVE
831,LIVE
832,LIVE
833,LIVE
834,EXC
835,LIVE
836,LIVE
837,EXC
838,LIVE
839,LIVE
840,LIVE
841,LIVE
842,LIVE
843,LIVE
844,LIVE
845,LIVE
846,LIVE
847,LIVE
848,EXC
849,LIVE
850,LIVE
851,EXC
852,LIVE
853,LIVE
854,LIVE
855,LIVE
856,LIVE
857,LIVE
858,LIVE
859,LIVE
862,LIVE
863,LIVE
864,LIVE
865,LIVE
866,LIVE
867,LIVE
868,LIVE
869,LIVE
870,LIVE
871,LIVE
872,LIVE
873,LIVE
876,LIVE
877,LIVE
878,LIVE
879,LIVE
880,LIVE
881,LIVE
882,LIVE
883,LIVE
884,LIVE
885,LIVE
888,LIVE
889,LIVE
890,EXC
891,LIVE
892,LIVE
893,EXC
894,LIVE
895,LIVE
896,LIVE
897,LIVE
898,LIVE
899,LIVE
902,LIVE
903,LIVE
904,EXC
905,LIVE
906,LIVE
907,EXC
908,LIVE
909,LIVE
910,LIVE
911,LIVE
912,LIVE
913,LIVE
916,LIVE
917,LIVE
918,EXC
919,LIVE
920,LIVE
921,EXC
922,LIVE
923,LIVE
924,LIVE
925,LIVE
926,LIVE
927,LIVE
930,LIVE
931,LIVE
932,EXC
933,LIVE
934,LIVE
935,EXC
936,LIVE
937,LIVE
938,LIVE
939,LIVE
940,LIVE
941,LIVE
944,LIVE
945,LIVE
946,EXC
947,LIVE
948,LIVE
949,EXC
950,EXC
951,FAIL
952,LIVE
953,FAIL
954,EXC
955,LIVE
956,LIVE
957,LIVE
958,FAIL
959,LIVE
960,FAIL
961,LIVE
962,FAIL
963,LIVE
964,FAIL
965,LIVE
966,FAIL
967,EXC
968,LIVE
969,EXC
970,EXC
971,FAIL
972,FAIL
973,FAIL
974,FAIL
975,FAIL
976,LIVE
977,EXC
978,LIVE
979,EXC
980,FAIL
981,LIVE
982,LIVE
983,FAIL
984,EXC
985,EXC
986,EXC
987,FAIL
988,EXC
989,EXC
990,FAIL
991,FAIL
992,EXC
993,EXC
994,LIVE
995,FAIL
996,EXC
997,EXC
998,FAIL
999,EXC
1000,FAIL
1001,FAIL
1002,EXC
1003,FAIL
1004,FAIL
1005,LIVE
1008,EXC
1009,FAIL
1010,EXC
1011,LIVE
1012,LIVE
1013,EXC
1014,FAIL
1015,LIVE
1018,FAIL
1019,FAIL
1020,FAIL
1021,FAIL
1022,FAIL
1023,FAIL
1024,FAIL
1025,TIME
1026,FAIL
1027,LIVE
1028,FAIL
1030,LIVE
1031,FAIL
1032,FAIL
1033,FAIL
1034,FAIL
1035,LIVE
1036,LIVE
1037,FAIL
1038,FAIL
1040,LIVE
1041,EXC
1042,FAIL
1043,FAIL
1044,FAIL
1045,EXC
1046,LIVE
1047,LIVE
1048,FAIL
1049,FAIL
1050,LIVE
1051,FAIL
1052,LIVE
1053,FAIL
1054,FAIL
1055,LIVE
1056,FAIL
1057,FAIL
1058,FAIL
1059,FAIL
1060,LIVE
1061,LIVE
1062,FAIL
1063,LIVE
1064,FAIL
1065,LIVE
1068,LIVE
1071,LIVE
1073,LIVE
1076,LIVE
1077,LIVE
1078,LIVE
1079,LIVE
1080,LIVE
1081,LIVE
1082,LIVE
1085,LIVE
1086,LIVE
1087,LIVE
1088,LIVE
1089,EXC
1090,FAIL
1091,FAIL
1092,FAIL
1093,FAIL
1094,FAIL
1095,FAIL
1096,FAIL
1097,FAIL
1098,FAIL
1099,FAIL
1100,FAIL
1101,FAIL
1102,FAIL
1103,FAIL
1104,FAIL
1105,FAIL
1106,LIVE
1107,LIVE
1108,LIVE
1109,FAIL
1110,FAIL
1111,FAIL
1112,FAIL
1113,FAIL
1114,LIVE
1115,FAIL
1116,FAIL
1117,FAIL
1118,FAIL
1119,FAIL
1120,FAIL
1121,FAIL
1122,FAIL
1123,FAIL
1124,FAIL
1125,LIVE
1126,FAIL
1127,FAIL
1128,FAIL
1129,FAIL
1130,FAIL
1131,LIVE
1132,LIVE
1133,FAIL
1134,LIVE
1135,FAIL
1136,FAIL
1137,FAIL
1138,FAIL
1139,FAIL
1140,FAIL
1141,FAIL
1142,LIVE
1143,FAIL
1144,FAIL
1145,FAIL
1146,FAIL
1147,LIVE
1148,LIVE
1149,FAIL
1150,FAIL
1151,EXC
1152,EXC
1153,EXC
1154,EXC
1155,FAIL
1156,EXC
1157,EXC
1158,EXC
1159,LIVE
1160,FAIL
1161,FAIL
1162,EXC
1164,EXC
1165,LIVE
1166,LIVE
1167,EXC
1168,LIVE
1169,LIVE
1170,LIVE
1171,LIVE
1172,LIVE
1173,EXC
1174,LIVE
1175,FAIL
1176,EXC
1177,FAIL
1178,LIVE
1179,FAIL
1180,FAIL
1181,FAIL
1182,FAIL
1183,FAIL
1184,FAIL
1185,FAIL
1186,FAIL
1187,FAIL
1188,LIVE
1189,FAIL
1190,FAIL
1191,LIVE
1192,FAIL
1193,LIVE
1194,FAIL
1195,FAIL
1196,FAIL
1197,FAIL
1198,FAIL
1199,FAIL
1200,FAIL
1201,FAIL
1202,FAIL
1203,FAIL
1204,FAIL
1205,LIVE
1206,FAIL
1207,FAIL
1208,FAIL
1209,FAIL
1210,FAIL
1211,FAIL
1212,FAIL
1213,FAIL
1214,LIVE
1215,FAIL
1216,LIVE
1217,FAIL
1218,FAIL
1219,FAIL
1220,FAIL
1221,FAIL
1222,FAIL
1223,FAIL
1224,FAIL
1225,LIVE
1226,FAIL
1227,LIVE
1228,FAIL
1229,LIVE
1230,FAIL
1231,FAIL
1232,FAIL
1233,FAIL
1234,FAIL
1235,FAIL
1236,EXC
1237,EXC
1238,FAIL
1239,LIVE
1240,EXC
1241,EXC
1242,EXC
1243,FAIL
1244,EXC
1245,EXC
1246,EXC
1247,LIVE
1248,FAIL
1249,FAIL
1250,EXC
1251,FAIL
1252,FAIL
1253,EXC
1254,EXC
1255,LIVE
1258,EXC
1262,LIVE
1263,FAIL
1264,LIVE
1265,FAIL
1266,LIVE
1267,LIVE
1268,LIVE
1269,FAIL
1270,LIVE
1272,LIVE
1274,LIVE
1275,LIVE
1276,LIVE
1277,LIVE
1278,LIVE
1279,LIVE
1280,LIVE
1283,FAIL
1284,LIVE
1285,LIVE
1286,FAIL
1287,FAIL
1289,FAIL
1290,FAIL
1291,EXC
1292,LIVE
1293,LIVE
1294,EXC
1295,EXC
1296,LIVE
1297,FAIL
1298,EXC
1299,FAIL
1300,EXC
1301,EXC
1302,FAIL
1303,EXC
1304,EXC
1305,FAIL
1306,FAIL
1307,FAIL
1308,TIME
1311,LIVE
1312,EXC
1313,FAIL
1314,TIME
1315,TIME
1316,FAIL
1317,EXC
1318,EXC
1319,EXC
1320,EXC
1321,TIME
1322,FAIL
1323,FAIL
1324,EXC
1325,EXC
1326,EXC
1327,FAIL
1328,FAIL
1329,LIVE
1330,LIVE
1331,LIVE
1332,EXC
1333,FAIL
1334,LIVE
1335,LIVE
1336,FAIL
1337,EXC
1338,FAIL
1339,FAIL
1340,TIME
1341,FAIL
1342,FAIL
1343,FAIL
1344,FAIL
1345,FAIL
1346,FAIL
1347,FAIL
1348,FAIL
1349,FAIL
1350,FAIL
1351,EXC
1352,FAIL
1353,FAIL
1354,EXC
1355,FAIL
1356,EXC
1357,LIVE
1358,LIVE
1359,FAIL
1360,FAIL
1361,FAIL
1362,EXC
1363,EXC
1364,FAIL
1365,EXC
1366,LIVE
1367,FAIL
1368,EXC
1369,LIVE
1370,EXC
1371,FAIL
1372,FAIL
1373,LIVE
1374,FAIL
1375,EXC
1376,FAIL
1377,FAIL
1378,EXC
1379,FAIL
1380,LIVE
1381,FAIL
1382,EXC
1383,FAIL
1384,EXC
1385,EXC
1386,FAIL
1387,FAIL
1388,FAIL
1389,FAIL
1390,FAIL
1391,LIVE
1392,EXC
1393,TIME
1394,EXC
1395,EXC
1396,FAIL
1397,LIVE
1398,EXC
1399,FAIL
1400,LIVE
1401,EXC
1402,TIME
1403,FAIL
1404,TIME
1405,FAIL
1406,TIME
1407,LIVE
1408,LIVE
1409,FAIL
1410,FAIL
1411,EXC
1412,EXC
1413,FAIL
1414,LIVE
1415,EXC
1416,EXC
1417,LIVE
1418,LIVE
1419,FAIL
1420,LIVE
1421,EXC
1422,TIME
1423,LIVE
1424,LIVE
1425,EXC
1426,FAIL
1427,EXC
1428,EXC
1429,FAIL
1430,LIVE
1431,EXC
1432,TIME
1433,TIME
1434,TIME
1435,FAIL
1436,TIME
1437,TIME
1438,FAIL
1439,LIVE
1440,FAIL
1441,FAIL
1442,TIME
1443,LIVE
1444,TIME
1445,LIVE
1446,LIVE
1447,LIVE
1448,FAIL
1449,TIME
1450,TIME
1451,LIVE
1452,LIVE
1453,FAIL
1454,EXC
1455,EXC
1456,EXC
1457,EXC
1458,LIVE
1459,EXC
1460,EXC
1461,LIVE
1462,EXC
1463,LIVE
1464,LIVE
1465,EXC
1466,LIVE
1467,LIVE
1468,LIVE
1469,LIVE
1470,EXC
1471,LIVE
1472,EXC
1473,LIVE
1474,LIVE
1475,LIVE
1476,LIVE
1477,EXC
1478,LIVE
1479,EXC
1480,LIVE
1481,LIVE
1482,LIVE
1483,EXC
1484,EXC
1485,LIVE
1486,EXC
1487,FAIL
1488,LIVE
1489,FAIL
1490,EXC
1491,EXC
1492,FAIL
1493,EXC
1494,LIVE
1495,LIVE
1496,LIVE
1497,FAIL
1498,EXC
1499,FAIL
1500,EXC
1501,FAIL
1502,LIVE
1503,FAIL
1504,FAIL
1505,EXC
1506,LIVE
1507,EXC
1508,LIVE
1509,LIVE
1510,LIVE
1511,FAIL
1512,EXC
1513,TIME
1514,TIME
1515,LIVE
1516,EXC
1517,EXC
1518,EXC
1519,EXC
1520,FAIL
1521,FAIL
1522,EXC
1523,EXC
1524,FAIL
1525,LIVE
1526,EXC
1527,TIME
1528,TIME
1529,TIME
1530,FAIL
1531,LIVE
1532,TIME
1533,LIVE
1534,LIVE
1535,TIME
1536,LIVE
1537,FAIL
1538,TIME
1539,TIME
1540,FAIL
